Applicant,Address,Latitude,Longitude
Mini Mobile Food Catering,355 BERRY ST,37.77236391,-122.397041
The Chai Cart,79 NEW MONTGOMERY ST,37.7878897,-122.4005353
Swell Cream & Coffee,2401 36TH AVE,37.74129028,-122.4943779
Quan Catering,2190 CESAR CHAVEZ ST,37.75023688,-122.397818
Liang Bai Ping,1135 REVERE AVE,37.72647072,-122.3815412
Corazon Maya,2109 MISSION ST,37.76317462,-122.4190095
Munch India,Assessors Block /Lot,0,0
Liang Bai Ping,1160 REVERE AVE,37.72723401,-122.3818155
Mini Mobile Food Catering,355 FREMONT ST,37.78732242,-122.3922237
Liang Bai Ping,2115 JENNINGS ST,37.72672798,-122.3886584
Liang Bai Ping,1335 YOSEMITE AVE,37.72387884,-122.3870109
Mini Mobile Food Catering,1690 FOLSOM ST,37.77013758,-122.4159834
Quan Catering,500 SELBY ST,37.74449821,-122.3969554
Pipo's Grill,1800 FOLSOM ST,37.76785244,-122.4161049
